,RunId,iteration,Step,width,height,initial_population,initial_population2,SsAgent,SsAgentMass,SsAgentMassAvg
0,0,0,50,50,50,100,0,61,4262.0,69.8688524590164
1,1,0,50,50,50,100,50,76,4636.0,61.0
2,2,0,50,50,50,100,100,61,3369.0,55.22950819672131
3,3,0,50,50,50,100,150,70,4186.0,59.8
4,4,0,50,50,50,100,200,59,3242.0,54.94915254237288
5,5,1,50,50,50,100,0,62,4038.0,65.12903225806451
6,6,1,50,50,50,100,50,70,4429.0,63.27142857142857
7,7,1,50,50,50,100,100,70,4075.0,58.214285714285715
8,8,1,50,50,50,100,150,70,3265.0,46.642857142857146
9,9,1,50,50,50,100,200,69,3279.0,47.52173913043478
10,10,2,50,50,50,100,0,64,4384.0,68.5
11,11,2,50,50,50,100,50,64,4232.0,66.125
12,12,2,50,50,50,100,100,67,3962.0,59.134328358208954
13,13,2,50,50,50,100,150,61,4020.0,65.90163934426229
14,14,2,50,50,50,100,200,65,3789.0,58.292307692307695
15,15,3,50,50,50,100,0,61,3671.0,60.18032786885246
16,16,3,50,50,50,100,50,64,4235.0,66.171875
17,17,3,50,50,50,100,100,56,3264.0,58.285714285714285
18,18,3,50,50,50,100,150,61,3662.0,60.032786885245905
19,19,3,50,50,50,100,200,59,3514.0,59.559322033898304
20,20,4,50,50,50,100,0,65,4870.0,74.92307692307692
21,21,4,50,50,50,100,50,67,4496.0,67.1044776119403
22,22,4,50,50,50,100,100,59,3998.0,67.76271186440678
23,23,4,50,50,50,100,150,63,3334.0,52.92063492063492
24,24,4,50,50,50,100,200,64,3226.0,50.40625
25,25,5,50,50,50,100,0,64,4657.0,72.765625
26,26,5,50,50,50,100,50,65,4441.0,68.32307692307693
27,27,5,50,50,50,100,100,58,3723.0,64.1896551724138
28,28,5,50,50,50,100,150,64,3628.0,56.6875
29,29,5,50,50,50,100,200,67,3575.0,53.35820895522388
30,30,6,50,50,50,100,0,67,4866.0,72.6268656716418
31,31,6,50,50,50,100,50,65,4228.0,65.04615384615384
32,32,6,50,50,50,100,100,55,3638.0,66.14545454545454
33,33,6,50,50,50,100,150,75,4039.0,53.85333333333333
34,34,6,50,50,50,100,200,63,3499.0,55.53968253968254
35,35,7,50,50,50,100,0,69,4516.0,65.44927536231884
36,36,7,50,50,50,100,50,63,4278.0,67.9047619047619
37,37,7,50,50,50,100,100,67,3693.0,55.11940298507463
38,38,7,50,50,50,100,150,65,3585.0,55.15384615384615
39,39,7,50,50,50,100,200,70,3730.0,53.285714285714285
40,40,8,50,50,50,100,0,74,4911.0,66.36486486486487
41,41,8,50,50,50,100,50,64,3908.0,61.0625
42,42,8,50,50,50,100,100,64,4033.0,63.015625
43,43,8,50,50,50,100,150,61,3792.0,62.16393442622951
44,44,8,50,50,50,100,200,62,3369.0,54.33870967741935
45,45,9,50,50,50,100,0,67,4628.0,69.07462686567165
46,46,9,50,50,50,100,50,65,4633.0,71.27692307692308
47,47,9,50,50,50,100,100,68,3687.0,54.220588235294116
48,48,9,50,50,50,100,150,72,4066.0,56.47222222222222
49,49,9,50,50,50,100,200,61,3514.0,57.60655737704918
50,50,10,50,50,50,100,0,61,4222.0,69.21311475409836
51,51,10,50,50,50,100,50,68,3728.0,54.8235294117647
52,52,10,50,50,50,100,100,57,3445.0,60.43859649122807
53,53,10,50,50,50,100,150,65,3727.0,57.33846153846154
54,54,10,50,50,50,100,200,60,3267.0,54.45
55,55,11,50,50,50,100,0,63,4273.0,67.82539682539682
56,56,11,50,50,50,100,50,63,4122.0,65.42857142857143
57,57,11,50,50,50,100,100,63,4195.0,66.58730158730158
58,58,11,50,50,50,100,150,64,3540.0,55.3125
59,59,11,50,50,50,100,200,66,3643.0,55.196969696969695
60,60,12,50,50,50,100,0,67,4729.0,70.58208955223881
61,61,12,50,50,50,100,50,57,3706.0,65.01754385964912
62,62,12,50,50,50,100,100,64,4215.0,65.859375
63,63,12,50,50,50,100,150,63,3700.0,58.73015873015873
